Sentenca(topic=0): A polícia de São Paulo afirmou ontem ter detido dois suspeitos de ter participado do roubo do relógio Rolex do apresentador Luciano Huck, da TV Globo, em um semáforo do Itaim Bibi (zona oeste de SP).
Sentenca(topic=0): "O delegado me telefonou com a notícia. Estou indo para São Paulo amanhã [hoje] para fazer o reconhecimento", disse Huck, que usava um relógio Nike, à Folha, em camarote VIP no Maracanã, no Rio, onde assistiu ontem ao jogo da seleção brasileira contra o Equador.
Sentenca(topic=1): Um dos suspeitos detidos pela polícia, 17 dias após o assalto, é o garçom Wagner do Nascimento Marinho, 22.
Sentenca(topic=1): De acordo com o Deic (Departamento de Investigações sobre Crime Organizado), ele estava foragido da penitenciária de Valparaiso (a 577 km de SP) onde cumpria pena por tentativa de roubo seguida de tentativa de homicídio e por roubo de outro relógio, também da marca suíça Rolex.
Sentenca(topic=1): O outro suspeito tem 27 anos, é grafiteiro  e, segundo o Deic, tem passagem por roubo, mas já cumpriu a pena.
Sentenca(topic=1): A polícia não divulgou o nome dele.
Sentenca(topic=2): O Deic diz que prendeu o garçom e o grafiteiro seguindo informações de um informante da delegacia,  segundo o qual os dois teriam roubado --e já vendido-- o acessório de luxo do apresentador da TV Globo, avaliado em cerca de R$ 10 mil.
Sentenca(topic=3): A prisão aconteceu em Taboão da Serra, na Grande São Paulo.
Sentenca(topic=3): Wagner, afirma o Deic, apresentou identidade falsa com nome de Antônio Edgar Torres Câmara ao ser abordado pelos policiais.
Sentenca(topic=3): Com ele, foi encontrada também uma moto Honda Twister prateada.
Sentenca(topic=4): O assalto ao apresentador, em um semáforo do Itaim (zona oeste), veio à tona após artigo publicado pelo apresentador na Folha, no dia 1º de outubro.
Sentenca(topic=4): No texto, Huck afirmava: "Passei um dia na cidade nesta semana -moro no Rio por motivos profissionais- e três assaltos passaram por mim. Meu irmão, uma funcionária e eu. Foi-se um relógio que acabara de ganhar da minha esposa em comemoração ao meu aniversário. Todos nos Jardins, com assaltantes armados, de motos e revólveres...
Sentenca(topic=4): Onde está a polícia?
Sentenca(topic=4): Onde está a "Elite da Tropa'? Quem sabe até a "
Sentenca(topic=4): Tropa de Elite'!
Sentenca(topic=4): Chamem o comandante Nascimento!
Sentenca(topic=4): "
Sentenca(topic=5): Huck, porém, não registrou queixa do roubo.
Sentenca(topic=5): Ele alegou que, por motivos profissionais, não teve tempo de ir à polícia.
Sentenca(topic=6): O Deic anunciará, em entrevista coletiva, na tarde de hoje, a prisão do comerciante Jurandi Ferreira Santos, 48, acusado por vender jóias roubadas.
Sentenca(topic=6): Ele foi preso ontem em uma sala comercial da rua Barão de Itapetininga, no centro, que funcionava como ponto-de-venda de jóias roubadas, dólares, euros e cheques de viagem.
Sentenca(topic=6): A polícia ainda tentará identificar os donos das jóias roubadas.
Sentenca(topic=7): Também foram presos José Ailton dos Santos, 29, e João Alcino da Silva, 29, que, segundo o Deic, trabalhavam como vendedores das mercadorias.
Sentenca(topic=8): "Foram dois meses de investigação e encontramos o comerciante a partir de interceptação de telefonemas, nos quais ele negociava a venda das jóias roubadas", afirmou o delegado Edson Santi.
Sentenca(topic=9): Um homem suspeito de ter roubado o relógio Rolex do apresentador de televisão Luciano Huck foi detido na quarta-feira, 16, em Taboão da Serra, na Grande São Paulo.
Sentenca(topic=9): Wagner do Nascimento Marinho, de 22 anos, estava foragido da Penitenciária de Valparaíso, a 580 km da capital, onde cumpre pena por roubo seguido de tentativa de homicídio.
Sentenca(topic=9): Marinho é suspeito de fazer parte da dupla que roubou o apresentador da TV Globo no dia 27 de setembro, em uma rua do Itaim Bibi, na zona sul da capital paulista.
Sentenca(topic=10): O apresentador foi roubado por duas pessoas que estavam em uma moto logo após sair de um restaurante do bairro.
Sentenca(topic=10): Junto com Marinho, policiais civis detiveram um grafiteiro de 27 anos que tem passagem na polícia por roubo.
Sentenca(topic=11): Quando foi abordado por policiais, Marinho apresentou uma identidade falsa com o nome de Antônio Edgar Torres Câmara.
Sentenca(topic=11): Com ele, foi apreendida uma moto prata.
Sentenca(topic=12): Segundo informações da assessoria do apresentador, ele não poderia comparecer ao Deic na quarta-feira para reconhecer o suspeito devido às gravações de seu programa no Rio de Janeiro.
Sentenca(topic=13): Um garçom de 22 anos foi preso na noite desta quarta-feira, acusado de ter roubado o Rolex do apresentador Luciano Huck.
Sentenca(topic=13): Wagner do Nascimento Marinho foi preso em Taboão da Serra, na Grande São Paulo, e estaria sendo investigado há alguns dias por policiais da Delegacia de Repressão a Fraude contra Seguros.
Sentenca(topic=13): Segundo a polícia, o garçom é fugitivo da penitenciária de Valparaíso, no interior paulista, onde cumpria pena justamente por roubo de Rolex e tentativa de roubo, seguida por tentativa de homicídio.
Sentenca(topic=14): Abordado por policiais, Marinho teria apresentado identidade falsa, em nome Antônio Edgar Torres Câmara.
Sentenca(topic=14): Como a polícia já tinha fotos dele, a identificação ficou mais fácil.
Sentenca(topic=14): Junto com Marinho foi detido um grafiteiro de 27 anos, também com passagem pela polícia por roubo.
Sentenca(topic=15): Os dois estavam com uma moto Honda Twister prata.
Sentenca(topic=16): A polícia afirma que chamou Luciano Huck para fazer o reconhecimento do criminoso, mas a assessoria do apresentador informou que ele está gravando no Rio de Janeiro e não poderá ir até a delegacia.
Sentenca(topic=17): O apresentador foi roubado num semáforo da Rua Doutor Renato Paes de Barros, no Itaim Bibi, por motoqueiros.
Sentenca(topic=17): O crime só foi divulgado porque Luciano Huck escreveu um artigo para o jornal "Folha de S.Paulo", no qual citou o filme "Tropa de Elite".
Sentenca(topic=17): Ele estava em um automóvel, acompanhado do empresário Fernando Di Gênio Barbosa, presidente da TV e Rádio Mix FM, quando, ao parar em um semáforo da Rua Doutor Renato Paes de Barros - onde também funciona o 15 Distrito Policial - uma moto emparelhou.
Sentenca(topic=17): O garupa apontou um revólver calibre 38 para a cabeça de Huck e exigiu a jóia, que pode custar até R$ 48 mil.
Sentenca(topic=18): A polícia informou que ele não havia feito, até aquela data, boletim de ocorrência do roubo.
Sentenca(topic=19): No artigo, Luciano Huck afirmou que para resolver o problema da violência, só chamando o capitão Nascimento, personagem central do filme.
Sentenca(topic=19): "Onde está a polícia? Onde está a " 
Sentenca(topic=19): Elite da tropa"? Quem sabe até a 'Tropa de elite'! Chamem o comandante Nascimento! Está na hora de discutirmos segurança pública de verdade", desabafou Huck no artigo.
Sentenca(topic=20): Um levantamento divulgado em fevereiro pelo Departamento de Polícia Judiciária da Capital (Decap) revelou que 61,5% dos crimes contra o patrimônio cometidos nas regiões Oeste, Centro e parte da Sul tiveram a participação de motoqueiros.
Sentenca(topic=20): As motos permitem fuga rápida nos congestionamentos constantes da cidade.
Sentenca(topic=20): Os bairros preferidos dos ladrões motoqueiros são Brooklin, Itaim Bibi e Moema.
Sentenca(topic=21): "Não quero repercutir o assalto. Vi "
Sentenca(topic=21): Tropa de elite" no Festival do Rio. O artigo é um desabafo de um cidadão insone na noite do assalto (quinta-feira), refletindo sobre sua função na sociedade. Proponho que se comece a discutir o assunto para encontrarmos alguma solução: seja o capitão Nascimento, seja investimento em escolas. O que quero é que o artigo traga o assunto à tona e que ele seja discutido de maneira séria. Quero deixar claro que não me importo com o relógio. Não estou reclamando como o apresentador Luciano Huck, mas como um cidadão que vê o Brasil indo tão bem em tantas áreas - índices nunca antes alcançados, capital estrangeiro entrando, notoriedade no mundo todo - e muito mal em questões básicas que a gente não consegue resolver, como a questão da violência."


------------------------------------------------------------
Topic: 0
Word: políc  - Frequency: 1
Word: sã  - Frequency: 2
Word: paul  - Frequency: 2
Word: afirm  - Frequency: 1
Word: ontem  - Frequency: 2
Word: ter  - Frequency: 2
Word: det  - Frequency: 1
Word: dois  - Frequency: 1
Word: suspeit  - Frequency: 1
Word: particip  - Frequency: 1
Word: roub  - Frequency: 1
Word: relógi  - Frequency: 2
Word: rolex  - Frequency: 1
Word: apresent  - Frequency: 1
Word: lucian  - Frequency: 1
Word: huck  - Frequency: 2
Word: tv  - Frequency: 1
Word: glob  - Frequency: 1
Word: semáfor  - Frequency: 1
Word: itaim  - Frequency: 1
Word: bib  - Frequency: 1
Word: oest  - Frequency: 1
Word: sp  - Frequency: 1
Word: deleg  - Frequency: 1
Word: telefon  - Frequency: 1
Word: notíc  - Frequency: 1
Word: indo  - Frequency: 1
Word: amanhã  - Frequency: 1
Word: faz  - Frequency: 1
Word: reconhec  - Frequency: 1
Word: diss  - Frequency: 1
Word: usav  - Frequency: 1
Word: nik  - Frequency: 1
Word: folh  - Frequency: 1
Word: camarot  - Frequency: 1
Word: vip  - Frequency: 1
Word: maracanã  - Frequency: 1
Word: rio  - Frequency: 1
Word: assist  - Frequency: 1
Word: jog  - Frequency: 1
Word: seleçã  - Frequency: 1
Word: brasileir  - Frequency: 1
Word: equador  - Frequency: 1


------------------------------------------------------------

Keyword: 0_sã_paul_ontem_ter_relógi_huck

Keyword: 0_sã_paul_ontem_ter_relógi_huck_políc_afirm_det_dois_suspeit_particip_roub_rolex_apresent_lucian_tv_glob_semáfor_itaim_bib_oest_sp_deleg_telefon_notíc_indo_amanhã_faz_reconhec_diss_usav_nik_folh_camarot_vip_maracanã_rio_assist_jog_seleçã_brasileir_equador


------------------------------------------------------------
Topic: 1
Word: suspeit  - Frequency: 2
Word: det  - Frequency: 1
Word: pel  - Frequency: 1
Word: políc  - Frequency: 2
Word: 17  - Frequency: 1
Word: dias  - Frequency: 1
Word: assalt  - Frequency: 1
Word: garçom  - Frequency: 1
Word: wagn  - Frequency: 1
Word: nasciment  - Frequency: 1
Word: marinh  - Frequency: 1
Word: 22  - Frequency: 1
Word: acord  - Frequency: 1
Word: deic  - Frequency: 2
Word: investig  - Frequency: 1
Word: crim  - Frequency: 1
Word: organiz  - Frequency: 1
Word: estav  - Frequency: 1
Word: forag  - Frequency: 1
Word: penitenciár  - Frequency: 1
Word: valparais  - Frequency: 1
Word: 577  - Frequency: 1
Word: km  - Frequency: 1
Word: sp  - Frequency: 1
Word: cumpr  - Frequency: 2
Word: pen  - Frequency: 2
Word: tentat  - Frequency: 2
Word: roub  - Frequency: 3
Word: segu  - Frequency: 1
Word: homicídi  - Frequency: 1
Word: relógi  - Frequency: 1
Word: também  - Frequency: 1
Word: marc  - Frequency: 1
Word: suíc  - Frequency: 1
Word: rolex  - Frequency: 1
Word: tem  - Frequency: 2
Word: 27  - Frequency: 1
Word: anos  - Frequency: 1
Word: grafiteir  - Frequency: 1
Word: segund  - Frequency: 1
Word: passag  - Frequency: 1
Word: já  - Frequency: 1
Word: nã  - Frequency: 1
Word: divulg  - Frequency: 1
Word: nom  - Frequency: 1


------------------------------------------------------------

Keyword: 1_roub

Keyword: 1_roub_suspeit_políc_deic_cumpr_pen_tentat_tem

Keyword: 1_roub_suspeit_políc_deic_cumpr_pen_tentat_tem_det_pel_17_dias_assalt_garçom_wagn_nasciment_marinh_22_acord_investig_crim_organiz_estav_forag_penitenciár_valparais_577_km_sp_segu_homicídi_relógi_também_marc_suíc_rolex_27_anos_grafiteir_segund_passag_já_nã_divulg_nom


------------------------------------------------------------
Topic: 2
Word: deic  - Frequency: 1
Word: diz  - Frequency: 1
Word: prend  - Frequency: 1
Word: garçom  - Frequency: 1
Word: grafiteir  - Frequency: 1
Word: segu  - Frequency: 1
Word: inform  - Frequency: 2
Word: delegac  - Frequency: 1
Word: segund  - Frequency: 1
Word: dois  - Frequency: 1
Word: ter  - Frequency: 1
Word: roub  - Frequency: 1
Word: já  - Frequency: 1
Word: vend  - Frequency: 1
Word: acessóri  - Frequency: 1
Word: lux  - Frequency: 1
Word: apresent  - Frequency: 1
Word: tv  - Frequency: 1
Word: glob  - Frequency: 1
Word: avali  - Frequency: 1
Word: cerc  - Frequency: 1
Word: r$  - Frequency: 1
Word: 10  - Frequency: 1
Word: mil  - Frequency: 1


------------------------------------------------------------

Keyword: 2_inform

Keyword: 2_inform_deic_diz_prend_garçom_grafiteir_segu_delegac_segund_dois_ter_roub_já_vend_acessóri_lux_apresent_tv_glob_avali_cerc_r$_10_mil


------------------------------------------------------------
Topic: 3
Word: prisã  - Frequency: 1
Word: acontec  - Frequency: 1
Word: taboã  - Frequency: 1
Word: serr  - Frequency: 1
Word: grand  - Frequency: 1
Word: sã  - Frequency: 1
Word: paul  - Frequency: 1
Word: wagn  - Frequency: 1
Word: afirm  - Frequency: 1
Word: deic  - Frequency: 1
Word: apresent  - Frequency: 1
Word: ident  - Frequency: 1
Word: fals  - Frequency: 1
Word: nom  - Frequency: 1
Word: ant�  - Frequency: 1
Word: edgar  - Frequency: 1
Word: torr  - Frequency: 1
Word: câm  - Frequency: 1
Word: ser  - Frequency: 1
Word: abord  - Frequency: 1
Word: pel  - Frequency: 1
Word: polic  - Frequency: 1
Word: foi  - Frequency: 1
Word: encontr  - Frequency: 1
Word: também  - Frequency: 1
Word: mot  - Frequency: 1
Word: hond  - Frequency: 1
Word: twist  - Frequency: 1
Word: prat  - Frequency: 1


------------------------------------------------------------

Keyword: 3_prisã_acontec_taboã_serr_grand_sã_paul_wagn_afirm_deic_apresent_ident_fals_nom_ant�_edgar_torr_câm_ser_abord_pel_polic_foi_encontr_também_mot_hond_twist_prat


------------------------------------------------------------
Topic: 4
Word: assalt  - Frequency: 3
Word: apresent  - Frequency: 2
Word: semáfor  - Frequency: 1
Word: itaim  - Frequency: 1
Word: oest  - Frequency: 1
Word: vei  - Frequency: 1
Word: ton  - Frequency: 1
Word: artig  - Frequency: 1
Word: public  - Frequency: 1
Word: pel  - Frequency: 1
Word: folh  - Frequency: 1
Word: dia  - Frequency: 2
Word: 1  - Frequency: 1
Word: outubr  - Frequency: 1
Word: text  - Frequency: 1
Word: huck  - Frequency: 1
Word: afirm  - Frequency: 1
Word: cidad  - Frequency: 1
Word: seman  - Frequency: 1
Word: rio  - Frequency: 1
Word: motiv  - Frequency: 1
Word: profission  - Frequency: 1
Word: três  - Frequency: 1
Word: pass  - Frequency: 1
Word: irmã  - Frequency: 1
Word: funcionár  - Frequency: 1
Word: foi  - Frequency: 1
Word: relógi  - Frequency: 1
Word: acab  - Frequency: 1
Word: ganh  - Frequency: 1
Word: espos  - Frequency: 1
Word: comemor  - Frequency: 1
Word: aniversári  - Frequency: 1
Word: jardins  - Frequency: 1
Word: armad  - Frequency: 1
Word: mot  - Frequency: 1
Word: revólv  - Frequency: 1
Word: está  - Frequency: 2
Word: políc  - Frequency: 1
Word: trop  - Frequency: 2
Word: sab  - Frequency: 1
Word: elit  - Frequency: 1
Word: cham  - Frequency: 1
Word: comand  - Frequency: 1
Word: nasciment  - Frequency: 1


------------------------------------------------------------

Keyword: 4_assalt

Keyword: 4_assalt_apresent_dia_está_trop

